Country,Subject Descriptor,Units,Scale,Country/Series-specific Notes,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Poland,"Gross domestic product, constant prices",National currency,Billions,,"1,218.758","1,306.529","1,357.750","1,393.515","1,445.060","1,517.437","1,541.136","1,560.626","1,612.658","1,671.313","1,730.993","1,793.175","1,855.188","1,920.054","1,987.219"
Portugal,"Gross domestic product, constant prices",National currency,Billions,,176.741,181.146,181.507,176.101,179.445,176.167,169.070,167.159,168.674,171.157,173.548,175.733,177.772,179.834,181.904
Puerto Rico,"Gross domestic product, constant prices",National currency,Billions,,11.219,11.088,10.884,10.671,10.627,10.589,10.592,10.588,10.582,10.445,10.315,10.166,10.022,9.936,9.856
Qatar,"Gross domestic product, constant prices",National currency,Billions,,317.920,375.100,441.356,494.127,590.938,669.977,702.669,734.863,764.097,789.090,815.926,843.938,868.149,890.920,909.578
Romania,"Gross domestic product, constant prices",National currency,Billions,,499.643,533.937,579.102,538.178,533.881,539.520,542.979,562.155,578.789,600.416,625.634,648.168,669.299,691.114,713.644
Russia,"Gross domestic product, constant prices",National currency,Billions,,"38,543.277","41,833.020","44,028.380","40,584.857","42,412.731","44,221.345","45,772.105","46,357.519","46,703.671","44,953.947","44,122.739","44,480.799","44,925.607","45,599.491","46,283.483"
Rwanda,"Gross domestic product, constant prices",National currency,Billions,,"2,613.000","2,813.000","3,126.000","3,323.000","3,567.000","3,846.000","4,184.000","4,381.000","4,686.000","5,011.418","5,327.137","5,684.055","6,070.571","6,495.511","6,982.674"
Samoa,"Gross domestic product, constant prices",National currency,Billions,,1.677,1.696,1.745,1.633,1.609,1.696,1.704,1.671,1.691,1.719,1.740,1.738,1.770,1.805,1.839
San Marino,"Gross domestic product, constant prices",National currency,Billions,,1.697,1.818,1.848,1.611,1.536,1.391,1.286,1.247,1.235,1.247,1.261,1.276,1.293,1.309,1.326
São Tomé and Príncipe,"Gross domestic product, constant prices",National currency,Billions,,788.495,793.098,857.016,891.403,931.217,975.584,"1,019.443","1,060.221","1,107.931","1,152.248","1,209.861","1,276.403","1,346.605","1,420.668","1,505.908"
Saudi Arabia,"Gross domestic product, constant prices",National currency,Billions,,"1,779.274","1,812.139","1,925.394","1,885.745","1,975.543","2,172.286","2,289.252","2,350.373","2,435.896","2,517.568","2,547.914","2,596.736","2,656.327","2,718.619","2,776.017"
Senegal,"Gross domestic product, constant prices",National currency,Billions,,"4,286.962","4,498.670","4,664.330","4,777.359","4,981.131","5,073.452","5,301.558","5,492.264","5,730.426","6,102.047","6,507.170","6,952.716","7,436.191","7,964.349","8,528.049"
Serbia,"Gross domestic product, constant prices",National currency,Billions,,"2,821.027","2,987.150","3,147.461","3,049.387","3,067.210","3,110.196","3,078.619","3,157.793","3,099.964","3,122.949","3,177.601","3,249.097","3,362.815","3,480.514","3,619.734"
Seychelles,"Gross domestic product, constant prices",National currency,Billions,,5.610,6.195,6.062,5.995,6.352,6.693,6.939,7.289,7.742,8.080,8.350,8.642,8.938,9.235,9.542
Sierra Leone,"Gross domestic product, constant prices",National currency,Billions,,"5,583.531","6,033.470","6,359.258","6,561.915","6,912.757","7,324.841","8,439.110","10,184.694","10,655.586","8,367.561","8,808.591","8,749.898","9,200.559","10,001.067","10,565.733"
Singapore,"Gross domestic product, constant prices",National currency,Billions,,253.397,276.485,281.427,279.729,322.361,342.372,354.937,371.532,383.644,391.349,398.288,406.887,416.915,428.018,439.946
Slovak Republic,"Gross domestic product, constant prices",National currency,Billions,,57.946,64.224,67.854,64.128,67.387,69.302,70.358,71.363,73.162,75.793,78.329,81.013,83.767,86.532,89.301
Slovenia,"Gross domestic product, constant prices",National currency,Billions,,35.156,37.597,38.838,35.809,36.252,36.488,35.496,35.121,36.191,37.233,37.932,38.704,39.360,39.943,40.547
Solomon Islands,"Gross domestic product, constant prices",National currency,Billions,,3.193,3.397,3.638,3.466,3.705,4.184,4.379,4.511,4.600,4.750,4.892,5.052,5.205,5.360,5.521
South Africa,"Gross domestic product, constant prices",National currency,Billions,,"2,491.295","2,624.840","2,708.600","2,666.939","2,748.008","2,836.286","2,899.248","2,963.389","3,009.283","3,047.901","3,066.541","3,103.536","3,167.560","3,243.582","3,321.428"
South Sudan,"Gross domestic product, constant prices",National currency,Billions,,n/a,n/a,n/a,n/a,n/a,32.502,15.462,19.996,20.580,20.544,18.936,20.492,21.964,24.280,26.314
Spain,"Gross domestic product, constant prices",National currency,Billions,,"1,068.185","1,108.449","1,120.825","1,080.750","1,080.939","1,070.104","1,042.081","1,024.652","1,038.569","1,071.941","1,100.279","1,125.128","1,147.310","1,168.595","1,189.298"
Sri Lanka,"Gross domestic product, constant prices",National currency,Billions,,"2,090.565","2,232.656","2,365.501","2,449.213","2,645.542","2,867.893","3,130.150","3,236.441","3,380.719","3,555.926","3,733.722","3,920.408","4,116.429","4,322.250","4,538.363"
St. Kitts and Nevis,"Gross domestic product, constant prices",National currency,Billions,,1.467,1.538,1.591,1.531,1.472,1.444,1.432,1.521,1.613,1.720,1.800,1.850,1.896,1.942,1.991
St. Lucia,"Gross domestic product, constant prices",National currency,Billions,,2.902,2.920,3.001,2.988,2.936,2.957,2.926,2.930,2.943,2.990,3.032,3.090,3.152,3.216,3.281
St. Vincent and the Grenadines,"Gross domestic product, constant prices",National currency,Billions,,1.413,1.456,1.449,1.420,1.386,1.390,1.408,1.440,1.437,1.460,1.492,1.538,1.586,1.636,1.686
Sudan,"Gross domestic product, constant prices",National currency,Billions,,85.289,92.534,95.350,99.813,102.813,101.522,98.057,101.907,105.235,108.918,112.985,117.457,122.064,127.047,132.200
Suriname,"Gross domestic product, constant prices",National currency,Billions,,7.669,8.061,8.395,8.648,9.094,9.573,9.867,10.147,10.334,10.348,10.141,10.395,10.634,10.847,11.118
Swaziland,"Gross domestic product, constant prices",National currency,Billions,,31.785,33.050,34.465,35.105,35.597,36.037,37.128,38.223,39.160,39.810,39.999,40.434,40.972,41.503,42.039
Sweden,"Gross domestic product, constant prices",National currency,Billions,,"3,577.376","3,699.184","3,678.578","3,487.857","3,696.742","3,795.238","3,784.371","3,831.343","3,918.199","4,078.596","4,228.179","4,346.950","4,456.050","4,559.896","4,657.954"
Switzerland,"Gross domestic product, constant prices",National currency,Billions,,565.213,588.598,601.457,588.630,605.464,617.205,624.138,635.264,647.279,652.812,660.922,670.816,682.890,695.182,707.696
Syria,"Gross domestic product, constant prices",National currency,Billions,,"1,215.082","1,284.035","1,341.515","1,420.832","1,469.703",n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Taiwan Province of China,"Gross domestic product, constant prices",National currency,Billions,,"11,803.335","12,572.550","12,661.079","12,462.729","13,787.642","14,312.200","14,607.569","14,929.292","15,515.257","15,630.916","15,858.890","16,202.742","16,593.574","17,055.613","17,535.832"
Tajikistan,"Gross domestic product, constant prices",National currency,Billions,,0.125,0.134,0.145,0.151,0.161,0.172,0.185,0.199,0.212,0.219,0.225,0.233,0.244,0.255,0.266
Tanzania,"Gross domestic product, constant prices",National currency,Billions,,"24,681.311","26,770.432","28,260.633","29,781.719","31,675.504","34,179.297","35,936.459","38,546.546","41,231.364","44,104.312","47,136.242","50,340.132","53,711.552","57,288.317","61,063.301"
Thailand,"Gross domestic product, constant prices",National currency,Billions,,"7,188.838","7,579.558","7,710.356","7,653.432","8,227.953","8,296.548","8,896.468","9,136.861","9,211.567","9,471.304","9,754.426","10,068.800","10,382.519","10,704.133","11,031.629"
Timor-Leste,"Gross domestic product, constant prices",National currency,Billions,,0.594,0.662,0.756,0.854,0.934,1.023,1.088,1.118,1.179,1.230,1.291,1.362,1.444,1.538,1.622
Togo,"Gross domestic product, constant prices",National currency,Billions,,"1,014.000","1,035.000","1,060.000","1,097.100","1,141.748","1,196.453","1,267.187","1,335.615","1,407.738","1,482.348","1,559.430","1,640.521","1,729.109","1,822.481","1,920.895"
Tonga,"Gross domestic product, constant prices",National currency,Billions,,0.705,0.701,0.720,0.741,0.765,0.778,0.770,0.765,0.781,0.801,0.824,0.845,0.868,0.892,0.910
Trinidad and Tobago,"Gross domestic product, constant prices",National currency,Billions,,85.795,89.874,92.921,88.842,91.794,91.524,92.708,94.804,93.841,92.191,91.180,92.802,95.303,96.830,98.119
Tunisia,"Gross domestic product, constant prices",National currency,Billions,,42.676,45.345,47.367,48.842,50.105,49.144,51.061,52.310,53.490,53.918,54.996,56.646,58.742,61.268,64.147
Turkey,"Gross domestic product, constant prices",National currency,Billions,,96.738,101.255,101.922,97.003,105.886,115.175,117.625,122.556,126.128,130.971,135.948,140.614,145.536,150.629,155.901
Turkmenistan,"Gross domestic product, constant prices",National currency,Billions,,19.820,22.011,25.257,26.806,29.261,33.575,37.285,41.086,45.312,48.257,50.308,52.572,55.338,58.483,61.983
Tuvalu,"Gross domestic product, constant prices",National currency,Billions,,0.029,0.031,0.034,0.032,0.031,0.034,0.034,0.034,0.035,0.036,0.037,0.038,0.039,0.040,0.040
Uganda,"Gross domestic product, constant prices",National currency,Billions,,"31,030.283","33,532.521","37,029.291","40,017.123","43,084.942","46,023.611","47,233.064","49,142.699","51,565.005","54,162.831","57,026.843","60,250.644","63,794.225","67,693.336","71,952.236"
Ukraine,"Gross domestic product, constant prices",National currency,Billions,,"1,146.515","1,240.711","1,268.546","1,076.533","1,079.346","1,138.338","1,141.055","1,140.750","1,066.001",960.789,975.017,999.782,"1,030.075","1,066.540","1,108.988"
United Arab Emirates,"Gross domestic product, constant prices",National currency,Billions,,917.965,947.197,977.430,926.184,941.331,987.318,"1,058.625","1,104.372","1,154.845","1,200.236","1,228.688","1,260.912","1,300.490","1,345.214","1,395.374"
United Kingdom,"Gross domestic product, constant prices",National currency,Billions,,"1,624.802","1,666.821","1,659.039","1,589.493","1,613.974","1,645.808","1,665.213","1,701.180","1,749.712","1,789.046","1,822.875","1,863.425","1,904.600","1,945.263","1,986.280"
United States,"Gross domestic product, constant prices",National currency,Billions,,"14,613.800","14,873.750","14,830.375","14,418.750","14,783.800","15,020.575","15,354.625","15,583.325","15,961.650","16,348.875","16,741.488","17,160.339","17,567.864","17,942.726","18,294.277"
Uruguay,"Gross domestic product, constant prices",National currency,Billions,,442.438,471.380,505.207,526.646,567.742,597.050,616.890,648.354,671.036,680.954,690.398,708.293,729.765,752.169,775.605
Uzbekistan,"Gross domestic product, constant prices",National currency,Billions,,658.120,720.641,785.499,849.124,921.300,997.768,"1,079.585","1,165.951","1,260.393","1,361.225","1,429.691","1,508.322","1,599.283","1,695.240","1,796.954"
Vanuatu,"Gross domestic product, constant prices",National currency,Billions,,48.611,51.126,54.425,56.227,57.143,57.842,58.858,60.017,61.416,60.924,63.666,66.213,68.729,70.584,72.349
Venezuela,"Gross domestic product, constant prices",National currency,Billions,,51.117,55.591,58.525,56.651,55.808,58.138,61.409,62.234,59.810,56.401,51.889,49.554,48.067,47.587,47.587
Vietnam,"Gross domestic product, constant prices",National currency,Billions,,"1,699,501.269","1,820,667.101","1,923,749.392","2,027,590.911","2,157,828.497","2,292,483.366","2,412,778.384","2,543,596.183","2,695,795.691","2,875,856.192","3,057,035.132","3,246,571.310","3,447,858.731","3,661,625.973","3,888,646.783"
Yemen,"Gross domestic product, constant prices",National currency,Billions,,325.468,336.334,348.602,362.079,389.968,340.384,348.529,365.340,364.651,262.196,263.965,295.465,311.164,322.615,334.450
Zambia,"Gross domestic product, constant prices",National currency,Billions,,69.106,74.878,80.698,88.139,97.216,102.675,110.450,116.118,121.953,126.387,130.716,136.963,144.247,152.086,160.412
Zimbabwe,"Gross domestic product, constant prices",National currency,Billions,,9.410,9.093,7.585,8.157,9.085,10.167,11.241,11.745,12.197,12.379,12.715,13.159,13.641,14.163,14.741
